id, label
3475,Service d'information et de diffusion (SID)
3476,Service de la surveillance industrielle de l'armement
3477,Service du travail obligatoire (STO)
3478,Service national
3479,Service pour l'emploi des Français à l'étranger (SEFRANE)
3480,Services
3481,Services à la personne
3482,Services publics
3483,Services secrets
3484,Services sociaux
3485,Servitudes
3486,Seuils sociaux
3487,Sèvres
3488,Sexualité
3489,SICAV
3490,Sidérurgie
3491,Silicose
3492,Singapour
3493,Sites (protection des)
3494,Ski
3495,Slovaquie
3496,Slovénie
3497,SNCF
3498,"Société des auteurs, compositeurs et éditeurs de musique (SACEM)"
3499,Société nationale d'études et de constructions de moteurs d'aviation (SNECMA)
3500,Société nationale d'exploitation industrielle des tabacs et allumettes (SEITA)
3501,Société nationale des chemins de fer français (SNCF)
3502,Société nationale des entreprises de presse (SNEP)
3503,Société nationale industrielle aérospatiale (SNIAS)
3504,Sociétés
3505,Sociétés à responsabilité limitée (SARL)
3506,Sociétés anonymes
3507,Sociétés canines
3508,Sociétés civiles agricoles
3509,Sociétés civiles et commerciales
3510,Sociétés civiles immobilières (SCI)
3511,Sociétés conseils
3512,Sociétés coopératives
3513,Sociétés coopératives ouvrières de production (SCOP)
3514,Sociétés d'aménagement foncier et d'établissement rural (SAFER)
3515,Sociétés d'assistance
3516,Sociétés d'assurance
3517,Sociétés d'économie mixte
3518,Sociétés d'économie mixte (SEM)
3519,Sociétés d'exploitation
3520,Sociétés d'intérêts collectifs agricoles (SICA)
3521,Sociétés d'investissement à capital variable (SICAV)
3522,Sociétés d'investissements
3523,Sociétés de développement régional (SDR)
3524,Sociétés de fait
3525,Sociétés de moyens
3526,Sociétés de personnes
3527,Sociétés en nom collectif
3528,Sociétés étrangères
3529,Sociétés fermières
3530,Sociétés immobilières
3531,Sociétés multinationales
3532,Sociétés nautiques
3533,Sociétés par actions
3534,Sociétés protectrices des animaux
3535,Sociologie
3536,Soins à domicile
3537,Soldats
3538,Soldes de réforme
3539,Solidarité (ministère de la)
3540,Somalie
3541,Sorgho
3542,Soudan
3543,Soulte
3544,Sourds et sourds-muets
3545,Sous-marins
3546,Sous-marques
3547,Sous-officiers
3548,Sous-préfectures
3549,Sous-préfets
3550,Sous-prolétariat
3551,Sous-traitance
3552,Souscriptions
3553,Soutien de famille
3554,Soutien pédagogique
3555,Spectacles
3556,Spéculation
3557,Spéléologie
3558,Spiritueux
3559,Sport automobile
3560,Sports
3561,Sports d'hiver
3562,Sports équestres
3563,Sri Lanka
3564,Stabex
3565,Stages
3566,Stationnement
3567,Stations d'épuration
3568,Stations thermales
3569,"Stations thermales, climatiques et de tourisme"
3570,Stations-service
3571,Statistiques
3572,Statut
3573,Statut des fonctionnaires
3574,Stéréophotogrammétrie
3575,Stockage
3576,Stomatologie
3577,Strasbourg
3578,Structures agricoles
3579,Stupéfiants
3580,Substances vénéneuses
3581,Subvention
3582,Successions
3583,Sucre
3584,Sud-Est asiatique
3585,Sud-ouest
3586,Suède
3587,Suicide
3588,Suisse
3589,Supermarchés
3590,Suppléance
3591,Supplément familial
3592,Surendettement
3593,Sûreté de l'État
3594,Surface minimum d'installation (SMI)
3595,Surinam
3596,Sursis
3597,Sursis à statuer
3598,Surtaxe
3599,Surveillance
3600,Surveillants
3601,Sylviculture
3602,Synchrotron
3603,Syndicat d'agglomérations nouvelles (SAN)
3604,Syndicats
3605,Syndicats d'initiative
3606,Syndicats de communes
3607,Syndicats intercommunaux à vocation multiple (SIVOM)
3608,Syndicats mixtes
3609,Syndics et administrateurs de biens
3610,Syndrome immunodéficitaire acquis (SIDA)
3611,Syrie
3612,Système monétaire européen (SME)
3613,Système monétaire international (SMI)
3614,Tabac et allumettes
3615,Tabacs
3616,Tabagisme
3617,Tadjikistan
3618,Tags et graffitis
3619,Tahiti
3620,Taïwan
3621,Tanzanie
3622,Tapisseries
3623,Tapissiers
3624,Tarif
3625,Tartrazine
3626,Taudis
3627,Taupes
3628,Taxation d'office
3629,Taxe
3630,Taxe à l'essieu
3631,Taxe d'apprentissage
3632,Taxe d'entraide
3633,Taxe d'équipement
3634,Taxe d'habitation
3635,Taxe de coresponsabilité
3636,Taxe de défrichement
3637,Taxe de publicité foncière
3638,Taxe de raccordement
3639,Taxe de responsabilité
3640,Taxe différentielle sur les véhicules à moteur
3641,Taxe foncière sur les propriétés bâties
3642,Taxe foncière sur les propriétés non bâties
3643,Taxe locale d'équipement (TLE)
3644,Taxe professionnelle
3645,Taxe sur la valeur ajoutée (TVA)
3646,Taxe sur le chiffre d'affaires
3647,Taxe sur les salaires
3648,Taxe sur les spectacles
3649,Taxes
3650,Taxes foncières
3651,Taxes locales
3652,Taxes parafiscales
3653,Taxidermistes
3654,Taxis
3655,Tchad
3656,Tchécoslovaquie
3657,Tchétchénie
3658,Techniciens
3659,Technologie
3660,Technologie des rinçages
3661,Téléalarme
3662,Télécommunications
3663,Télégestion
3664,Téléimprimeurs
3665,Télématique
3666,Téléphone
3667,Télétexte
3668,Télétravail
3669,Témoins
3670,Temps libre (ministère du)
3671,Temps partiel
3672,Termites
3673,Terre Adélie
3674,Terres
3675,Terres abandonnées ou incultes
3676,Terres agricoles
3677,Terrorisme
3678,Testaments
3679,Textile
3680,Thaïlande
3681,Thé
3682,Théâtre
3683,Thermalisme
3684,Thermodynamique
3685,Tibet
3686,Tiers-temps
3687,Tigray
3688,Timbre fiscal
3689,Timbres
3690,Timor
3691,Tisanes
3692,Tissage
3693,Tisserands
3694,Titres-vacances
3695,Titulaires
3696,Titularisation
3697,Togo
3698,Toulon
3699,Tour Eiffel
3700,Tourisme
3701,Tourisme (ministère du)
3702,Tourisme rural
3703,Toxicomanie
3704,Traçabilité
3705,Trains à grande vitesse (TGV)
3706,Traité d'Helsinki
3707,Traité de Rome
3708,Traitements et indemnités
3709,Traités et conventions
3710,Transactions
3711,Transmissions
3712,Transparence fiscale
3713,Transports
3714,Transports (ministère des)
3715,Transports aériens
3716,Transports en commun
3717,Transports ferroviaires
3718,Transports fluviaux
3719,Transports internationaux
3720,Transports maritimes
3721,Transports routiers
3722,Transports sanitaires
3723,Transports scolaires
3724,Transports terrestres
3725,Transports urbains
3726,Transsexuels
3727,Travail
3728,Travail (conditions de)
3729,Travail (durée du)
3730,Travail (ministère du)
3731,Travail à temps partiel
3732,Travail clandestin
3733,Travail de nuit
3734,Travail manuel
3735,Travail protégé
3736,Travail temporaire
3737,Travailleurs étrangers
3738,Travailleurs frontaliers
3739,Travailleurs indépendants
3740,Travailleurs non salariés
3741,Travailleurs saisonniers
3742,Travailleurs sociaux
3743,Travaux
3744,Travaux agricoles
3745,Travaux d'utilité collective (TUC)
3746,Trésor
3747,Trésor (direction du)
3748,Trésoriers-payeurs généraux (TPG)
3749,Tribunaux
3750,Tribunaux administratifs
3751,Tribunaux d'instance
3752,Tribunaux de commerce
3753,Tribunaux de grande instance
3754,Tribunaux des pensions
3755,Tribunaux judiciaires
3756,Tribunaux paritaires ruraux
3757,Truffes
3758,Truites
3759,Tuberculose
3760,Tulle
3761,Tunisie
3762,Tunnel
3763,Tunnel sous la Manche
3764,Tunnels
3765,Turquie
3766,Tutelle et curatelle
3767,TVA
3768,Ukraine
3769,Ultra légers motorisés (ULM)
3770,UNESCO
3771,Uniformes
3772,Union de l'Europe Occidentale (UEO)
3773,Union de recouvrement des cotisations de sécurité sociale et d'allocations familiales (URSSAF)
3774,Union des groupements d'achats publics (UGAP)
3775,Union des Républiques Socialistes Soviétiques (URSS)
3776,Union européenne
3777,Union libre
3778,Union nationale des associations familiales (UNAF)
3779,Union nationale pour l'emploi dans l'industrie et le commerce (UNEDIC)
3780,Union pour le recouvrement des cotisations de sécurité sociale et
3781,Unions départementales des allocations familiales (UDAF)
3782,Universités
3783,Uranium
3784,Urbanisme
3785,Urbanisme (ministère de l')
3786,Urbanisme commercial
3787,Urgences médicales
3788,URSSAF
3789,Uruguay
3790,Usagers
3791,Usines Ford
3792,Usufruit
3793,Usure
3794,Utilité publique
3795,Vacances
3796,Vacances scolaires
3797,Vacataires
3798,Vacations
3799,Vaccinations
3800,Valeur foncière
3801,Valeur locative
3802,Valeurs mobilières
3803,Vandalisme
3804,Vanuatu
3805,Véhicules
3806,Venezuela
3807,Venise
3808,Vente
3809,Vente par correspondance
3810,Ventes
3811,Ventes à domicile
3812,Ventes aux enchères
3813,Ventes de charité
3814,Verre
3815,Verreries
3816,Versailles
3817,Versement représentatif de la taxe sur les salaires (VRTS)
3818,Versement transport
3819,Vêtements
3820,Vétérinaires
3821,Veufs
3822,Veufs et veuves
3823,Veuvage
3824,Veuves
3825,Viande
3826,Viande hachée
3827,Vidéo-cassettes
3828,Vidéosurveillance
3829,Vidéothèques
3830,Vie politique
3831,Vie privée (atteinte à la)
3832,Vie sociale
3833,Viêt-nam
3834,Vignette automobile
3835,Vignette-moto
3836,Villages vacances familles (VVF)
3837,Ville (ministère de la)
3838,Villes
3839,Villes jumelées
3840,Villes moyennes
3841,Villes nouvelles
3842,Vincennes
3843,Vins
3844,Vins et spiritueux
3845,Violence
3846,Violences
3847,Visas
3848,Viticulture
3849,Vivisection
3850,Voies navigables
3851,Voile
3852,Voirie
3853,Volailles
3854,Volley-ball
3855,Volontariat
3856,Vols
3857,Vosges
3858,Vote par procuration
3859,Votes
3860,Voyages officiels
3861,"Voyageurs, représentants, placiers (VRP)"
3862,Vulcanologie
3863,Yémen
3864,Yougoslavie
3865,Zaïre
3866,Zimbabwe
3867,Zinc
3868,Zone d'éducation prioritaire (ZEP)
3869,Zone économique
3870,Zone franc
3871,Zones à urbaniser par priorité (ZUP)
3872,Zones agricoles
3873,Zones d'activité agricole
3874,Zones d'aménagement concerté (ZAC)
3875,Zones d'aménagement différé (ZAD)
3876,Zones d'éducation prioritaire (ZEP)
3877,Zones d'intervention foncière (ZIF)
3878,Zones de haute-montagne
3879,Zones de pêche
3880,Zones de Piémont
3881,Zones de reconversion
3882,Zones de rénovation rurale
3883,Zones de salaires
3884,Zones défavorisées
